fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/1 11:7:26,60.000,278.066,278.653,278.733,278.484,481.261,482.575,481.496,481.777,9.604,9.623,9.632,0.000,-1.115,-1.115,-1.120,-3.350,-2.401,-2.418,-2.413,2.655,2.670,2.668,59.000,15.400,450.000,6.100,0.509,672.200,40.900,15.600,4.000
2022/3/1 11:7:46,59.970,278.145,278.754,278.829,278.576,481.661,482.861,481.632,482.051,9.612,9.613,9.626,0.000,-1.117,-1.117,-1.123,-3.357,-2.399,-2.414,-2.410,2.653,2.668,2.666,59.000,15.600,450.100,6.300,0.520,672.200,40.900,15.700,4.000
2022/3/1 11:8:6,60.010,278.324,278.938,279.000,278.754,481.846,483.097,482.053,482.332,9.600,9.633,9.613,0.000,-1.124,-1.122,-1.129,-3.375,-2.399,-2.414,-2.409,2.657,2.670,2.668,59.000,15.400,450.000,6.100,0.507,673.300,41.100,15.700,4.000
2022/3/1 11:8:26,60.020,278.113,278.727,278.747,278.529,481.577,482.864,481.470,481.970,9.480,9.517,9.600,0.000,-1.137,-1.136,-1.142,-3.414,-2.379,-2.394,-2.388,2.643,2.657,2.654,59.000,15.300,450.000,6.000,0.502,672.600,41.100,15.700,4.000
2022/3/1 11:8:46,59.990,277.896,278.495,278.502,278.297,481.145,482.224,481.035,481.468,9.572,9.616,9.593,0.000,-1.134,-1.135,-1.138,-3.407,-2.372,-2.389,-2.384,2.636,2.652,2.649,59.000,15.400,450.000,6.100,0.507,671.800,41.100,15.700,4.000
2022/3/1 11:9:6,59.990,278.138,278.713,278.775,278.542,481.438,482.448,481.661,481.849,9.592,9.623,9.622,0.000,-1.120,-1.119,-1.123,-3.362,-2.396,-2.413,-2.407,2.652,2.668,2.664,59.000,15.400,450.100,6.000,0.502,672.600,41.100,15.700,4.000
2022/3/1 11:9:26,60.000,278.085,278.693,278.723,278.500,481.550,482.775,481.337,481.887,9.472,9.510,9.507,0.000,-1.115,-1.116,-1.121,-3.352,-2.401,-2.416,-2.412,2.654,2.669,2.668,59.000,15.400,450.000,6.100,0.507,672.300,41.200,15.700,4.000
2022/3/1 11:9:46,60.030,278.056,278.641,278.691,278.463,481.054,482.230,481.370,481.551,9.600,9.641,9.647,0.000,-1.120,-1.123,-1.125,-3.368,-2.394,-2.412,-2.408,2.650,2.668,2.665,59.000,15.600,450.100,6.300,0.519,671.600,41.200,15.700,4.000
2022/3/1 11:10:6,60.010,278.065,278.666,278.709,278.480,481.564,482.559,481.456,481.859,9.617,9.649,9.580,0.000,-1.096,-1.099,-1.101,-3.296,-2.421,-2.438,-2.436,2.664,2.682,2.681,59.000,15.700,450.200,6.400,0.522,672.000,41.300,15.700,4.000
2022/3/1 11:10:26,59.970,277.885,278.498,278.540,278.308,480.975,482.283,481.093,481.450,9.551,9.599,9.591,0.000,-1.098,-1.099,-1.102,-3.299,-2.412,-2.430,-2.425,2.658,2.675,2.672,59.000,15.500,450.100,6.100,0.509,671.900,41.300,15.700,4.000
2022/3/1 11:10:46,60.010,278.253,278.875,278.919,278.682,481.886,482.883,481.736,482.168,9.645,9.690,9.586,0.000,-1.093,-1.096,-1.098,-3.287,-2.429,-2.448,-2.444,2.671,2.689,2.687,59.000,15.600,450.100,6.300,0.519,672.300,41.300,15.700,4.000
2022/3/1 11:11:6,60.000,277.922,278.525,278.578,278.342,481.356,482.596,481.111,481.688,9.662,9.698,9.676,0.000,-1.075,-1.076,-1.079,-3.229,-2.444,-2.462,-2.457,2.677,2.695,2.691,59.000,15.700,450.300,6.400,0.523,671.600,41.300,15.700,4.000
2022/3/1 11:11:26,60.000,277.760,278.349,278.442,278.184,480.754,482.049,481.088,481.297,9.751,9.777,9.774,0.000,-1.051,-1.052,-1.056,-3.159,-2.467,-2.484,-2.480,2.689,2.705,2.703,59.000,15.800,450.200,6.500,0.529,672.000,41.500,15.700,4.000
2022/3/1 11:11:46,59.970,278.324,278.941,279.009,278.758,481.787,483.230,481.960,482.326,9.702,9.684,9.718,0.000,-1.039,-1.040,-1.044,-3.123,-2.494,-2.512,-2.508,2.709,2.726,2.724,59.000,16.100,450.500,6.900,0.549,672.100,41.500,15.700,4.000
2022/3/1 11:12:6,60.010,278.397,279.057,279.129,278.861,481.997,483.553,482.167,482.573,9.755,9.804,9.786,0.000,-1.028,-1.028,-1.033,-3.089,-2.513,-2.532,-2.528,2.722,2.740,2.738,59.000,15.900,450.500,6.700,0.536,672.600,41.500,15.700,4.000
2022/3/1 11:12:26,60.000,278.310,278.963,279.016,278.763,481.908,483.139,481.742,482.263,9.749,9.771,9.752,0.000,-1.006,-1.006,-1.011,-3.023,-2.536,-2.552,-2.549,2.735,2.751,2.750,59.000,16.300,450.500,7.100,0.557,671.700,41.600,15.700,4.000
2022/3/1 11:12:46,60.030,278.288,278.927,278.986,278.734,481.727,482.872,481.828,482.142,9.867,9.899,9.846,0.000,-0.982,-0.983,-0.987,-2.953,-2.563,-2.581,-2.578,2.753,2.770,2.768,59.000,16.200,450.600,7.000,0.553,671.800,41.800,15.700,4.000
2022/3/1 11:13:6,59.970,278.204,278.838,278.896,278.646,481.585,482.832,481.871,482.096,9.805,9.877,9.881,0.000,-0.981,-0.980,-0.986,-2.947,-2.561,-2.578,-2.574,2.750,2.766,2.764,59.000,16.200,450.600,7.000,0.551,671.900,41.800,15.700,4.000
2022/3/1 11:13:26,59.990,278.139,278.786,278.790,278.572,481.673,482.960,481.530,482.054,9.990,9.972,9.963,0.000,-0.980,-0.981,-0.984,-2.945,-2.559,-2.577,-2.573,2.747,2.765,2.763,59.000,16.400,450.600,7.200,0.561,671.200,41.900,15.700,4.000
2022/3/1 11:13:46,60.010,278.029,278.654,278.663,278.449,481.284,482.133,481.099,481.505,9.938,9.986,9.979,0.000,-0.976,-0.976,-0.980,-2.931,-2.564,-2.582,-2.578,2.751,2.768,2.766,59.000,16.400,450.600,7.200,0.562,670.200,41.900,15.800,4.000
2022/3/1 11:14:6,60.020,277.586,278.221,278.255,278.021,480.761,482.018,480.868,481.216,9.822,9.874,9.854,0.000,-0.978,-0.980,-0.983,-2.941,-2.549,-2.566,-2.563,2.737,2.754,2.753,59.000,16.100,450.500,6.900,0.547,670.200,41.900,15.800,4.000
2022/3/1 11:14:26,60.000,277.502,278.135,278.215,277.951,480.440,481.685,480.580,480.902,9.710,9.749,9.766,0.000,-1.013,-1.013,-1.019,-3.044,-2.504,-2.520,-2.516,2.709,2.723,2.723,59.000,16.100,450.500,6.900,0.549,670.300,42.100,15.800,4.000
2022/3/1 11:14:46,60.000,277.951,278.539,278.597,278.362,481.192,482.323,481.204,481.573,9.839,9.878,9.847,0.000,-1.034,-1.032,-1.036,-3.103,-2.491,-2.510,-2.504,2.704,2.721,2.717,59.000,15.900,450.400,6.600,0.534,671.300,42.100,15.800,4.000
2022/3/1 11:15:6,60.010,277.995,278.619,278.660,278.424,481.385,482.557,481.359,481.767,9.778,9.818,9.813,0.000,-1.041,-1.041,-1.046,-3.128,-2.485,-2.502,-2.496,2.701,2.717,2.714,59.000,15.800,450.300,6.600,0.534,671.600,42.100,15.800,4.000
2022/3/1 11:15:26,60.030,278.001,278.585,278.659,278.415,481.230,482.288,481.260,481.593,9.799,9.902,9.810,0.000,-1.031,-1.030,-1.033,-3.094,-2.498,-2.516,-2.511,2.709,2.726,2.723,59.000,16.100,450.500,6.900,0.549,670.800,42.100,15.800,4.000
2022/3/1 11:15:46,60.030,277.988,278.614,278.660,278.421,481.135,482.366,481.161,481.554,9.826,9.913,9.895,0.000,-1.009,-1.009,-1.012,-3.030,-2.523,-2.541,-2.536,2.724,2.742,2.738,59.000,16.000,450.500,6.800,0.541,671.100,42.100,15.800,4.000
2022/3/1 11:16:6,59.990,277.895,278.513,278.559,278.322,481.157,482.404,481.156,481.572,9.910,9.861,9.865,0.000,-0.991,-0.991,-0.994,-2.977,-2.538,-2.556,-2.552,2.732,2.749,2.746,59.000,16.300,450.500,7.100,0.558,670.400,42.100,15.800,4.000
2022/3/1 11:16:26,60.000,277.872,278.418,278.546,278.279,480.963,482.222,481.260,481.482,9.827,9.936,9.834,0.000,-0.978,-0.977,-0.982,-2.936,-2.555,-2.571,-2.567,2.743,2.758,2.756,59.000,16.400,450.600,7.200,0.560,670.500,42.100,15.800,4.000
2022/3/1 11:16:46,59.970,277.682,278.279,278.351,278.104,480.899,482.152,480.851,481.301,9.830,9.758,9.856,0.000,-0.976,-0.977,-0.980,-2.933,-2.548,-2.566,-2.562,2.735,2.753,2.751,59.000,16.100,450.600,6.900,0.548,670.400,42.100,15.800,4.000
2022/3/1 11:17:6,60.000,277.865,278.455,278.546,278.288,481.047,482.229,481.175,481.483,9.929,9.959,10.044,0.000,-0.975,-0.974,-0.979,-2.927,-2.558,-2.574,-2.571,2.744,2.759,2.758,59.000,16.300,450.600,7.100,0.559,670.500,42.200,15.800,4.000
2022/3/1 11:17:26,60.000,277.618,278.193,278.292,278.034,480.547,481.704,480.569,480.940,9.898,9.839,9.838,0.000,-0.959,-0.958,-0.964,-2.881,-2.569,-2.585,-2.581,2.750,2.764,2.764,59.000,16.500,450.700,7.300,0.567,669.400,42.200,15.800,4.000
2022/3/1 11:17:46,59.990,277.702,278.289,278.365,278.119,480.797,482.091,480.895,481.261,9.757,9.810,9.872,0.000,-0.988,-0.988,-0.993,-2.969,-2.535,-2.552,-2.549,2.728,2.744,2.742,59.000,16.200,450.600,6.900,0.550,670.300,42.200,15.800,4.000
2022/3/1 11:18:6,60.000,277.617,278.225,278.315,278.052,480.693,481.989,480.726,481.136,9.797,9.791,9.823,0.000,-1.019,-1.017,-1.023,-3.060,-2.499,-2.516,-2.511,2.707,2.722,2.720,59.000,15.800,450.400,6.600,0.533,670.600,42.200,15.800,4.000
2022/3/1 11:18:26,59.950,277.416,278.048,278.061,277.842,480.455,481.723,480.438,480.872,9.738,9.786,9.783,0.000,-1.015,-1.015,-1.020,-3.049,-2.495,-2.512,-2.507,2.701,2.717,2.714,59.000,16.100,450.400,6.900,0.548,669.700,42.200,15.800,4.000
2022/3/1 11:18:46,60.000,277.869,278.494,278.523,278.295,481.244,482.495,481.194,481.644,9.858,9.889,9.887,0.000,-1.009,-1.009,-1.013,-3.031,-2.518,-2.534,-2.530,2.719,2.735,2.733,59.000,16.000,450.500,6.700,0.540,670.900,42.200,15.800,4.000
2022/3/1 11:19:6,59.970,277.459,278.072,278.096,277.876,480.642,481.650,480.385,480.892,9.794,9.845,9.741,0.000,-0.985,-0.986,-0.990,-2.961,-2.530,-2.547,-2.544,2.723,2.739,2.737,59.000,16.300,450.500,7.100,0.557,669.500,42.200,15.800,4.000
2022/3/1 11:19:26,59.990,277.623,278.210,278.241,278.025,480.600,481.773,480.678,481.017,9.944,9.980,9.924,0.000,-0.971,-0.972,-0.976,-2.919,-2.553,-2.569,-2.566,2.738,2.755,2.753,59.000,16.300,450.600,7.100,0.558,669.800,42.200,15.800,4.000
2022/3/1 11:19:46,59.990,278.020,278.641,278.664,278.441,481.298,482.550,481.329,481.726,9.875,9.921,9.818,0.000,-0.963,-0.965,-0.970,-2.898,-2.571,-2.587,-2.585,2.753,2.769,2.769,59.000,16.200,450.600,7.000,0.555,671.000,42.400,15.900,4.000
2022/3/1 11:20:6,60.010,278.140,278.781,278.787,278.569,481.774,482.852,481.633,482.086,9.968,9.987,9.981,0.000,-0.967,-0.968,-0.973,-2.908,-2.573,-2.589,-2.587,2.756,2.772,2.772,59.000,16.400,450.600,7.200,0.564,671.100,42.400,15.900,4.000
2022/3/1 11:20:26,59.970,277.785,278.418,278.423,278.209,480.960,482.198,480.956,481.371,9.840,9.825,9.813,0.000,-0.958,-0.959,-0.964,-2.880,-2.573,-2.588,-2.585,2.752,2.767,2.767,59.000,16.400,450.700,7.200,0.562,670.300,42.400,15.900,4.000
2022/3/1 11:20:46,60.000,277.686,278.310,278.354,278.117,480.526,481.862,480.736,481.042,9.970,10.080,10.040,0.000,-0.944,-0.944,-0.949,-2.837,-2.589,-2.606,-2.604,2.763,2.779,2.778,59.000,16.300,450.700,7.100,0.559,669.700,42.400,15.900,4.000
2022/3/1 11:21:6,59.960,277.877,278.504,278.533,278.305,481.178,482.569,481.218,481.655,9.924,9.977,9.967,0.000,-0.947,-0.947,-0.953,-2.848,-2.587,-2.603,-2.600,2.762,2.778,2.777,59.000,16.400,450.600,7.300,0.566,670.400,42.400,15.900,4.000
2022/3/1 11:21:26,59.990,277.855,278.494,278.579,278.309,480.997,482.447,481.085,481.510,9.953,9.903,9.976,0.000,-0.946,-0.945,-0.951,-2.842,-2.590,-2.606,-2.604,2.765,2.780,2.780,59.000,16.500,450.800,7.400,0.571,670.100,42.400,15.900,4.000
2022/3/1 11:21:46,60.000,277.855,278.470,278.543,278.290,480.979,482.285,481.039,481.434,9.822,9.950,9.845,0.000,-0.978,-0.978,-0.984,-2.941,-2.554,-2.569,-2.567,2.742,2.757,2.757,59.000,16.100,450.600,6.900,0.548,670.800,42.400,15.900,4.000
2022/3/1 11:22:7,60.000,277.102,277.711,277.789,277.534,479.818,480.897,479.849,480.188,9.849,9.859,9.862,0.000,-0.993,-0.991,-1.000,-2.984,-2.518,-2.531,-2.528,2.714,2.726,2.726,59.000,16.100,450.500,6.900,0.551,668.800,42.400,15.900,4.000
2022/3/1 11:22:27,60.000,277.377,278.003,278.058,277.812,480.217,481.616,480.417,480.750,9.736,9.756,9.730,0.000,-0.997,-0.994,-1.002,-2.993,-2.521,-2.536,-2.531,2.718,2.732,2.730,59.000,16.000,450.500,6.700,0.541,669.700,42.400,15.900,4.000
2022/3/1 11:22:47,59.970,277.268,277.866,277.960,277.698,480.229,481.326,480.115,480.557,9.825,9.829,9.773,0.000,-0.998,-0.996,-1.005,-2.999,-2.513,-2.526,-2.525,2.711,2.723,2.725,59.000,16.000,450.400,6.800,0.545,669.400,42.400,15.900,4.000
2022/3/1 11:23:7,59.960,277.435,277.992,278.100,277.842,480.269,481.582,480.498,480.783,9.899,9.942,9.946,0.000,-0.984,-0.984,-0.991,-2.958,-2.532,-2.546,-2.545,2.724,2.737,2.739,59.000,16.300,450.600,7.100,0.559,669.200,42.200,15.900,4.000
2022/3/1 11:23:27,59.970,277.654,278.232,278.321,278.069,480.486,481.734,480.703,480.974,9.893,9.945,9.980,0.000,-0.976,-0.975,-0.982,-2.933,-2.549,-2.564,-2.562,2.736,2.750,2.751,59.000,16.100,450.500,6.900,0.550,669.300,42.200,15.900,4.000
2022/3/1 11:23:47,59.990,277.608,278.251,278.264,278.041,480.681,482.016,480.636,481.111,9.941,9.983,9.975,0.000,-0.957,-0.959,-0.962,-2.879,-2.567,-2.585,-2.583,2.747,2.765,2.764,59.000,16.500,450.700,7.300,0.567,669.500,42.400,15.900,4.000
2022/3/1 11:24:7,60.030,277.660,278.272,278.275,278.069,480.775,481.814,480.758,481.116,9.778,9.810,9.812,0.000,-0.986,-0.986,-0.992,-2.964,-2.539,-2.555,-2.551,2.731,2.746,2.744,59.000,16.100,450.600,6.900,0.548,670.500,42.400,15.900,4.000
2022/3/1 11:24:27,60.000,277.500,278.067,278.105,277.891,480.344,481.598,480.558,480.833,9.739,9.792,9.689,0.000,-1.002,-1.003,-1.007,-3.011,-2.515,-2.530,-2.528,2.714,2.729,2.729,59.000,15.900,450.400,6.700,0.540,670.200,42.400,15.900,4.000
2022/3/1 11:24:47,59.960,277.415,278.011,278.051,277.826,480.344,481.616,480.474,480.812,9.859,9.892,9.890,0.000,-0.991,-0.993,-0.995,-2.979,-2.521,-2.538,-2.535,2.716,2.733,2.731,59.000,16.200,450.600,7.100,0.558,669.200,42.400,15.900,4.000
2022/3/1 11:25:7,60.000,277.613,278.248,278.283,278.048,480.537,481.798,480.662,480.999,9.802,9.772,9.774,0.000,-1.006,-1.007,-1.012,-3.024,-2.513,-2.529,-2.527,2.714,2.730,2.730,59.000,16.000,450.500,6.800,0.545,670.000,42.400,15.900,4.000
2022/3/1 11:25:27,59.960,277.570,278.210,278.247,278.009,480.698,482.032,480.697,481.142,9.858,9.892,9.824,0.000,-1.004,-1.005,-1.011,-3.021,-2.511,-2.526,-2.524,2.711,2.726,2.727,59.000,15.800,450.400,6.600,0.536,670.400,42.400,15.900,4.000
2022/3/1 11:25:47,60.000,277.460,278.047,278.116,277.874,480.191,481.473,480.456,480.707,9.820,9.852,9.794,0.000,-1.004,-1.004,-1.010,-3.019,-2.512,-2.526,-2.523,2.712,2.726,2.726,59.000,16.100,450.400,6.900,0.552,669.400,42.400,16.000,4.000
2022/3/1 11:26:7,59.990,277.406,278.002,278.024,277.811,480.326,481.595,480.300,480.740,9.883,9.906,9.909,0.000,-1.007,-1.006,-1.011,-3.024,-2.506,-2.522,-2.518,2.708,2.723,2.722,59.000,16.200,450.500,7.000,0.554,669.400,42.400,16.000,4.000
2022/3/1 11:26:27,60.000,277.466,278.042,278.136,277.881,480.273,481.453,480.418,480.715,9.789,9.854,9.854,0.000,-1.018,-1.017,-1.023,-3.058,-2.496,-2.512,-2.507,2.702,2.717,2.716,59.000,15.800,450.400,6.600,0.535,670.000,42.400,16.000,4.000
2022/3/1 11:26:47,59.960,277.467,278.019,278.124,277.870,480.379,481.576,480.638,480.864,9.786,9.765,9.761,0.000,-0.997,-0.998,-1.004,-2.999,-2.517,-2.530,-2.529,2.714,2.727,2.729,59.000,16.000,450.400,6.800,0.547,669.700,42.400,16.000,4.000
2022/3/1 11:27:7,59.970,277.356,277.939,278.012,277.769,480.240,481.333,480.190,480.588,9.872,9.912,9.905,0.000,-0.985,-0.988,-0.995,-2.968,-2.527,-2.539,-2.540,2.720,2.732,2.736,59.000,16.200,450.500,7.100,0.557,669.200,42.400,16.000,4.000
2022/3/1 11:27:27,59.990,277.595,278.188,278.276,278.019,480.605,481.748,480.641,480.998,9.813,9.746,9.828,0.000,-1.025,-1.026,-1.032,-3.084,-2.490,-2.503,-2.501,2.699,2.713,2.714,59.000,15.800,450.400,6.600,0.535,670.000,42.400,16.000,4.000
2022/3/1 11:27:47,59.960,277.862,278.466,278.542,278.290,481.095,482.380,481.233,481.569,9.802,9.824,9.813,0.000,-1.034,-1.035,-1.040,-3.110,-2.484,-2.499,-2.497,2.698,2.713,2.713,59.000,15.800,450.300,6.600,0.534,671.100,42.500,16.000,4.000
2022/3/1 11:28:7,59.960,277.764,278.375,278.434,278.191,481.089,482.177,480.900,481.389,9.721,9.747,9.740,0.000,-1.015,-1.015,-1.021,-3.051,-2.504,-2.520,-2.518,2.709,2.724,2.724,59.000,16.100,450.400,6.900,0.551,670.300,42.500,16.000,4.000
2022/3/1 11:28:27,60.010,277.986,278.555,278.589,278.377,481.128,482.433,481.205,481.589,9.774,9.814,9.830,0.000,-1.029,-1.032,-1.036,-3.097,-2.494,-2.509,-2.508,2.706,2.721,2.721,59.000,15.800,450.400,6.600,0.538,671.200,42.500,16.000,4.000
2022/3/1 11:28:47,60.000,277.825,278.404,278.438,278.222,480.994,482.116,481.155,481.422,9.757,9.817,9.799,0.000,-1.032,-1.034,-1.038,-3.104,-2.486,-2.502,-2.500,2.699,2.715,2.715,59.000,16.000,450.400,6.800,0.547,670.700,42.500,16.000,4.000
2022/3/1 11:29:7,59.950,277.171,277.750,277.802,277.575,479.935,481.080,479.950,480.322,9.676,9.705,9.720,0.000,-0.999,-1.001,-1.004,-3.003,-2.504,-2.521,-2.519,2.703,2.719,2.719,59.000,16.000,450.500,6.800,0.542,669.100,42.500,16.000,4.000
2022/3/1 11:29:27,59.960,276.986,277.573,277.629,277.396,479.435,480.606,479.553,479.865,9.719,9.745,9.811,0.000,-1.023,-1.025,-1.030,-3.079,-2.473,-2.487,-2.485,2.683,2.697,2.698,59.000,15.700,450.200,6.500,0.530,668.800,42.500,16.000,4.000
2022/3/1 11:29:47,59.960,277.001,277.615,277.677,277.431,479.524,480.751,479.643,479.973,9.595,9.631,9.624,0.000,-1.053,-1.055,-1.059,-3.167,-2.437,-2.452,-2.450,2.662,2.677,2.678,59.000,15.700,450.200,6.500,0.531,668.900,42.500,16.000,4.000
2022/3/1 11:30:7,60.000,277.415,278.002,278.062,277.827,480.284,481.474,480.330,480.696,9.618,9.648,9.639,0.000,-1.053,-1.054,-1.059,-3.167,-2.452,-2.467,-2.464,2.676,2.690,2.690,59.000,15.900,450.300,6.700,0.540,669.600,42.500,16.000,4.000
2022/3/1 11:30:27,59.960,277.243,277.833,277.865,277.647,479.957,481.114,479.937,480.336,9.723,9.764,9.756,0.000,-1.031,-1.033,-1.037,-3.102,-2.469,-2.485,-2.482,2.683,2.699,2.698,59.000,15.700,450.300,6.500,0.528,669.500,42.500,16.000,4.000
2022/3/1 11:30:47,59.960,277.491,278.072,278.112,277.891,480.512,481.733,480.455,480.900,9.546,9.556,9.566,0.000,-1.053,-1.056,-1.061,-3.170,-2.449,-2.463,-2.462,2.673,2.688,2.688,59.000,15.500,450.200,6.300,0.522,670.400,42.500,16.000,4.000
2022/3/1 11:31:7,59.960,277.424,278.023,278.088,277.845,480.236,481.463,480.356,480.685,9.662,9.695,9.677,0.000,-1.050,-1.050,-1.055,-3.155,-2.452,-2.468,-2.466,2.675,2.691,2.690,59.000,15.900,450.300,6.600,0.537,669.700,42.500,16.000,4.000
2022/3/1 11:31:27,59.950,277.310,277.936,278.007,277.751,480.103,481.447,480.123,480.558,9.693,9.709,9.684,0.000,-1.039,-1.040,-1.046,-3.124,-2.462,-2.477,-2.476,2.679,2.694,2.695,59.000,15.700,450.300,6.500,0.529,669.800,42.600,16.000,4.000
2022/3/1 11:31:47,60.000,277.470,278.124,278.213,277.935,480.604,481.768,480.473,480.948,9.682,9.616,9.620,0.000,-1.072,-1.071,-1.079,-3.221,-2.432,-2.447,-2.444,2.665,2.679,2.679,59.000,15.600,450.100,6.300,0.522,670.400,42.600,16.100,4.000
2022/3/1 11:32:7,60.030,277.464,278.044,278.135,277.881,480.061,481.580,480.461,480.701,9.647,9.706,9.680,0.000,-1.084,-1.082,-1.089,-3.255,-2.420,-2.435,-2.431,2.659,2.672,2.671,59.000,15.700,450.200,6.500,0.530,670.000,42.600,16.100,4.000
2022/3/1 11:32:27,60.030,277.505,278.134,278.230,277.956,480.362,481.701,480.516,480.859,9.559,9.606,9.583,0.000,-1.060,-1.058,-1.067,-3.185,-2.451,-2.464,-2.462,2.677,2.690,2.691,59.000,15.600,450.200,6.400,0.524,670.100,42.600,16.100,4.000
2022/3/1 11:32:47,60.030,277.543,278.094,278.197,277.945,480.347,481.683,480.495,480.842,9.612,9.632,9.641,0.000,-1.064,-1.062,-1.070,-3.195,-2.447,-2.460,-2.457,2.675,2.687,2.687,59.000,15.600,450.200,6.300,0.522,670.200,42.600,16.100,4.000
2022/3/1 11:33:7,60.020,277.456,278.031,278.169,277.885,480.356,481.621,480.441,480.806,9.467,9.526,9.518,0.000,-1.081,-1.078,-1.085,-3.244,-2.424,-2.440,-2.435,2.661,2.675,2.674,59.000,15.600,450.200,6.300,0.520,670.100,42.600,16.100,4.000
2022/3/1 11:33:27,59.960,276.978,277.549,277.584,277.370,479.618,480.623,479.569,479.937,9.510,9.550,9.560,0.000,-1.081,-1.085,-1.088,-3.253,-2.407,-2.422,-2.420,2.646,2.662,2.662,59.000,15.400,450.100,6.100,0.510,669.400,42.600,16.100,4.000
2022/3/1 11:33:47,59.960,277.138,277.741,277.739,277.539,479.659,481.034,479.746,480.146,9.529,9.568,9.560,0.000,-1.078,-1.081,-1.085,-3.245,-2.413,-2.428,-2.426,2.651,2.666,2.666,59.000,15.600,450.100,6.300,0.523,669.100,42.600,16.100,4.000
2022/3/1 11:34:7,59.970,276.867,277.488,277.472,277.276,479.244,480.394,479.363,479.667,9.487,9.527,9.606,0.000,-1.085,-1.088,-1.091,-3.263,-2.400,-2.416,-2.413,2.642,2.658,2.657,59.000,15.500,450.100,6.300,0.522,668.600,42.600,16.100,4.000
2022/3/1 11:34:27,60.010,276.943,277.508,277.531,277.327,479.529,480.577,479.207,479.771,9.481,9.618,9.603,0.000,-1.090,-1.094,-1.097,-3.281,-2.397,-2.413,-2.411,2.641,2.658,2.657,59.000,15.500,450.100,6.200,0.517,668.800,42.600,16.100,4.000
2022/3/1 11:34:47,60.030,276.762,277.319,277.289,277.124,479.065,480.197,479.196,479.486,9.617,9.649,9.645,0.000,-1.076,-1.081,-1.085,-3.242,-2.413,-2.426,-2.426,2.650,2.665,2.666,59.000,15.400,450.100,6.100,0.511,668.700,42.600,16.100,4.000
2022/3/1 11:35:7,60.030,277.171,277.772,277.753,277.566,480.129,481.265,480.039,480.478,9.548,9.587,9.530,0.000,-1.091,-1.095,-1.098,-3.283,-2.407,-2.423,-2.421,2.651,2.668,2.667,59.000,15.600,450.100,6.400,0.526,669.600,42.600,16.100,4.000
2022/3/1 11:35:27,60.010,277.219,277.840,277.787,277.615,480.027,481.053,479.926,480.336,9.602,9.595,9.602,0.000,-1.104,-1.106,-1.110,-3.321,-2.392,-2.409,-2.405,2.643,2.661,2.658,59.000,15.400,450.100,6.200,0.514,669.800,42.500,16.100,4.000
2022/3/1 11:35:47,60.000,277.120,277.755,277.707,277.527,479.507,480.870,479.745,480.041,9.461,9.523,9.491,0.000,-1.094,-1.096,-1.098,-3.288,-2.402,-2.419,-2.414,2.648,2.664,2.661,59.000,15.300,450.000,6.000,0.506,669.600,42.500,16.100,4.000
2022/3/1 11:36:7,59.960,277.209,277.808,277.781,277.599,479.810,481.008,479.867,480.228,9.646,9.635,9.625,0.000,-1.094,-1.098,-1.100,-3.293,-2.398,-2.413,-2.411,2.644,2.660,2.659,59.000,15.500,450.000,6.300,0.519,669.600,42.500,16.100,4.000
2022/3/1 11:36:27,60.030,277.499,278.099,278.149,277.916,480.407,481.831,480.661,480.966,9.604,9.617,9.637,0.000,-1.116,-1.116,-1.122,-3.354,-2.390,-2.404,-2.399,2.645,2.659,2.658,59.000,15.400,450.100,6.200,0.513,670.600,42.400,16.100,4.000
2022/3/1 11:36:47,60.030,276.709,277.327,277.332,277.123,478.918,479.964,478.936,479.273,9.466,9.501,9.508,0.000,-1.106,-1.109,-1.113,-3.328,-2.378,-2.394,-2.392,2.631,2.648,2.647,59.000,15.200,450.000,6.000,0.503,668.700,42.400,16.100,4.000
2022/3/1 11:37:7,60.020,276.486,277.084,277.105,276.892,478.757,480.013,478.791,479.187,9.566,9.501,9.493,0.000,-1.098,-1.100,-1.105,-3.304,-2.381,-2.394,-2.392,2.630,2.644,2.644,59.000,15.500,450.000,6.200,0.516,668.000,42.400,16.100,4.000
2022/3/1 11:37:27,60.010,276.542,277.178,277.206,276.975,478.678,479.843,478.907,479.143,9.426,9.483,9.472,0.000,-1.103,-1.106,-1.111,-3.320,-2.377,-2.391,-2.389,2.628,2.644,2.644,59.000,15.400,450.000,6.100,0.510,667.900,42.200,16.100,4.000
2022/3/1 11:37:47,59.990,276.640,277.265,277.282,277.062,479.053,480.222,478.994,479.423,9.431,9.485,9.465,0.000,-1.114,-1.117,-1.123,-3.355,-2.364,-2.378,-2.376,2.621,2.636,2.637,59.000,15.200,449.900,5.900,0.498,668.900,42.200,16.200,4.000
